 even rank 23 ai = 3095 a = 150 b = 148

 even rank 19 ai = 3043 a = 148 b = 144

 even rank 1 ai = 3025 a = 145 b = 143

 even rank 22 ai = 2806 a = 157 b = 132

 even rank 14 ai = 2750 a = 156 b = 130

 even rank 9 ai = 2865 a = 141 b = 135

 even rank 12 ai = 2916 a = 147 b = 137

 even rank 3 ai = 2643 a = 139 b = 127

 even rank 6 ai = 2550 a = 145 b = 124

 even rank 21 ai = 2877 a = 153 b = 135

 even rank 0 ai = 2976 a = 147 b = 140

 even rank 17 ai = 2777 a = 155 b = 131

 even rank 4 ai = 2740 a = 146 b = 130

 even rank 13 ai = 3061 a = 152 b = 145

 even rank 15 ai = 2967 a = 157 b = 139

 even rank 18 ai = 2922 a = 153 b = 137

 even rank 16 ai = 3136 a = 157 b = 152

 even rank 7 ai = 2479 a = 145 b = 122

 even rank 10 ai = 2794 a = 145 b = 132

 even rank 23 ai = 3119 a = 155 b = 150

 even rank 8 ai = 2624 a = 152 b = 126

 even rank 5 ai = 2525 a = 155 b = 123

 even rank 19 ai = 3067 a = 158 b = 145

 even rank 1 ai = 3049 a = 154 b = 144

 even rank 9 ai = 2889 a = 142 b = 136

 even rank 22 ai = 2830 a = 155 b = 133

 even rank 14 ai = 2774 a = 152 b = 131

 even rank 12 ai = 2940 a = 150 b = 138

 even rank 3 ai = 2667 a = 132 b = 128
Done with a == b segment of direct on rank 20; duration = 131.002 s (2.18337 m)

 even rank 0 ai = 3000 a = 153 b = 141

 even rank 6 ai = 2574 a = 135 b = 125

 even rank 13 ai = 3085 a = 151 b = 147

 even rank 21 ai = 2901 a = 154 b = 136

 even rank 15 ai = 2991 a = 144 b = 141

 even rank 17 ai = 2801 a = 152 b = 132

 even rank 18 ai = 2946 a = 156 b = 138
PRINT: even rank 16 a = 134 b = 120
PRINT: even rank 16 a = 158 b = 120
PRINT: even rank 16 a = 144 b = 121
PRINT: even rank 16 a = 131 b = 122
PRINT: even rank 16 a = 155 b = 122
PRINT: even rank 16 a = 143 b = 123
PRINT: even rank 16 a = 132 b = 124
PRINT: even rank 16 a = 156 b = 124
PRINT: even rank 16 a = 146 b = 125
PRINT: even rank 16 a = 137 b = 126
PRINT: even rank 16 a = 129 b = 127
PRINT: even rank 16 a = 153 b = 127
PRINT: even rank 16 a = 146 b = 128
PRINT: even rank 16 a = 140 b = 129
PRINT: even rank 16 a = 135 b = 130
PRINT: even rank 16 a = 159 b = 130
PRINT: even rank 16 a = 155 b = 131
PRINT: even rank 16 a = 152 b = 132
PRINT: even rank 16 a = 150 b = 133
PRINT: even rank 16 a = 149 b = 134
PRINT: even rank 16 a = 149 b = 135
PRINT: even rank 16 a = 150 b = 136
PRINT: even rank 16 a = 152 b = 137
PRINT: even rank 16 a = 155 b = 138
PRINT: even rank 16 a = 159 b = 139
PRINT: even rank 16 a = 146 b = 141
PRINT: even rank 16 a = 153 b = 142
PRINT: even rank 16 a = 146 b = 144
PRINT: even rank 16 a = 156 b = 145
PRINT: even rank 16 a = 155 b = 147
PRINT: even rank 16 a = 158 b = 149
Workload for MPI even rank 16, ij_tot = 3240

 even rank 23 ai = 3143 a = 158 b = 153

 even rank 4 ai = 2764 a = 142 b = 131

 even rank 10 ai = 2818 a = 143 b = 133

 even rank 19 ai = 3091 a = 157 b = 147

 even rank 7 ai = 2503 a = 133 b = 123

 even rank 8 ai = 2648 a = 144 b = 127

 even rank 1 ai = 3073 a = 151 b = 146

 even rank 9 ai = 2913 a = 144 b = 137

 even rank 5 ai = 2549 a = 144 b = 124

 even rank 14 ai = 2798 a = 149 b = 132

 even rank 22 ai = 2854 a = 154 b = 134

 even rank 12 ai = 2964 a = 154 b = 139

 even rank 0 ai = 3024 a = 144 b = 143

 even rank 3 ai = 2691 a = 156 b = 128

 even rank 13 ai = 3109 a = 154 b = 149

 even rank 15 ai = 3015 a = 151 b = 142

 even rank 6 ai = 2598 a = 159 b = 125
PRINT: even rank 23 a = 141 b = 120
PRINT: even rank 23 a = 127 b = 121
PRINT: even rank 23 a = 151 b = 121
PRINT: even rank 23 a = 138 b = 122
PRINT: even rank 23 a = 126 b = 123
PRINT: even rank 23 a = 150 b = 123
PRINT: even rank 23 a = 139 b = 124
PRINT: even rank 23 a = 129 b = 125
PRINT: even rank 23 a = 153 b = 125
PRINT: even rank 23 a = 144 b = 126
PRINT: even rank 23 a = 136 b = 127
PRINT: even rank 23 a = 129 b = 128
PRINT: even rank 23 a = 153 b = 128
PRINT: even rank 23 a = 147 b = 129
PRINT: even rank 23 a = 142 b = 130
PRINT: even rank 23 a = 138 b = 131
PRINT: even rank 23 a = 135 b = 132
PRINT: even rank 23 a = 159 b = 132
PRINT: even rank 23 a = 157 b = 133
PRINT: even rank 23 a = 156 b = 134
PRINT: even rank 23 a = 156 b = 135
PRINT: even rank 23 a = 157 b = 136
PRINT: even rank 23 a = 159 b = 137
PRINT: even rank 23 a = 142 b = 139
PRINT: even rank 23 a = 147 b = 140
PRINT: even rank 23 a = 153 b = 141
PRINT: even rank 23 a = 144 b = 143
PRINT: even rank 23 a = 153 b = 144
PRINT: even rank 23 a = 150 b = 146
PRINT: even rank 23 a = 151 b = 148
PRINT: even rank 23 a = 156 b = 150
Workload for MPI even rank 23, ij_tot = 3240

 even rank 17 ai = 2825 a = 150 b = 133

 even rank 18 ai = 2970 a = 141 b = 140

 even rank 21 ai = 2925 a = 156 b = 137

 even rank 19 ai = 3115 a = 151 b = 150

 even rank 10 ai = 2842 a = 142 b = 134

 even rank 4 ai = 2788 a = 139 b = 132

 even rank 1 ai = 3097 a = 152 b = 148

 even rank 9 ai = 2937 a = 147 b = 138

 even rank 8 ai = 2672 a = 137 b = 128
Done with a == b segment of direct on rank 16; duration = 120.451 s (2.00752 m)

 even rank 7 ai = 2527 a = 157 b = 123

 even rank 14 ai = 2822 a = 147 b = 133

 even rank 0 ai = 3048 a = 153 b = 144

 even rank 22 ai = 2878 a = 154 b = 135

 even rank 12 ai = 2988 a = 159 b = 140

 even rank 5 ai = 2573 a = 134 b = 125

 even rank 13 ai = 3133 a = 154 b = 152

 even rank 15 ai = 3039 a = 159 b = 143

 even rank 3 ai = 2715 a = 150 b = 129

 even rank 18 ai = 2994 a = 147 b = 141

 even rank 6 ai = 2622 a = 150 b = 126

 even rank 17 ai = 2849 a = 149 b = 134

 even rank 19 ai = 3139 a = 154 b = 153

 even rank 21 ai = 2949 a = 159 b = 138

 even rank 10 ai = 2866 a = 142 b = 135

 even rank 1 ai = 3121 a = 157 b = 150
Done with a == b segment of direct on rank 23; duration = 111.721 s (1.86202 m)

 even rank 9 ai = 2961 a = 151 b = 139

 even rank 4 ai = 2812 a = 137 b = 133

 even rank 8 ai = 2696 a = 131 b = 129

 even rank 0 ai = 3072 a = 150 b = 146

 even rank 7 ai = 2551 a = 146 b = 124

 even rank 14 ai = 2846 a = 146 b = 134
PRINT: even rank 13 a = 131 b = 120
PRINT: even rank 13 a = 155 b = 120
PRINT: even rank 13 a = 141 b = 121
PRINT: even rank 13 a = 128 b = 122
PRINT: even rank 13 a = 152 b = 122
PRINT: even rank 13 a = 140 b = 123
PRINT: even rank 13 a = 129 b = 124
PRINT: even rank 13 a = 153 b = 124
PRINT: even rank 13 a = 143 b = 125
PRINT: even rank 13 a = 134 b = 126
PRINT: even rank 13 a = 158 b = 126
PRINT: even rank 13 a = 150 b = 127
PRINT: even rank 13 a = 143 b = 128
PRINT: even rank 13 a = 137 b = 129
PRINT: even rank 13 a = 132 b = 130
PRINT: even rank 13 a = 156 b = 130
PRINT: even rank 13 a = 152 b = 131
PRINT: even rank 13 a = 149 b = 132
PRINT: even rank 13 a = 147 b = 133
PRINT: even rank 13 a = 146 b = 134
PRINT: even rank 13 a = 146 b = 135
PRINT: even rank 13 a = 147 b = 136
PRINT: even rank 13 a = 149 b = 137
PRINT: even rank 13 a = 152 b = 138
PRINT: even rank 13 a = 156 b = 139
PRINT: even rank 13 a = 143 b = 141
PRINT: even rank 13 a = 150 b = 142
PRINT: even rank 13 a = 158 b = 143
PRINT: even rank 13 a = 153 b = 145
PRINT: even rank 13 a = 152 b = 147
PRINT: even rank 13 a = 155 b = 149

 even rank 13 ai = 3157 a = 158 b = 157

 even rank 12 ai = 3012 a = 148 b = 142

 even rank 22 ai = 2902 a = 155 b = 136

 even rank 15 ai = 3063 a = 154 b = 145

 even rank 5 ai = 2597 a = 158 b = 125

 even rank 3 ai = 2739 a = 145 b = 130

 even rank 18 ai = 3018 a = 154 b = 142
PRINT: even rank 19 a = 137 b = 120
PRINT: even rank 19 a = 123 b = 121
PRINT: even rank 19 a = 147 b = 121
PRINT: even rank 19 a = 134 b = 122
PRINT: even rank 19 a = 158 b = 122
PRINT: even rank 19 a = 146 b = 123
PRINT: even rank 19 a = 135 b = 124
PRINT: even rank 19 a = 159 b = 124
PRINT: even rank 19 a = 149 b = 125
PRINT: even rank 19 a = 140 b = 126
PRINT: even rank 19 a = 132 b = 127
PRINT: even rank 19 a = 156 b = 127
PRINT: even rank 19 a = 149 b = 128
PRINT: even rank 19 a = 143 b = 129
PRINT: even rank 19 a = 138 b = 130
PRINT: even rank 19 a = 134 b = 131
PRINT: even rank 19 a = 158 b = 131
PRINT: even rank 19 a = 155 b = 132
PRINT: even rank 19 a = 153 b = 133
PRINT: even rank 19 a = 152 b = 134
PRINT: even rank 19 a = 152 b = 135
PRINT: even rank 19 a = 153 b = 136
PRINT: even rank 19 a = 155 b = 137
PRINT: even rank 19 a = 158 b = 138
PRINT: even rank 19 a = 143 b = 140
PRINT: even rank 19 a = 149 b = 141
PRINT: even rank 19 a = 156 b = 142
PRINT: even rank 19 a = 149 b = 144
PRINT: even rank 19 a = 159 b = 145
PRINT: even rank 19 a = 158 b = 147
PRINT: even rank 19 a = 152 b = 150
Workload for MPI even rank 19, ij_tot = 3240

 even rank 17 ai = 2873 a = 149 b = 135

 even rank 6 ai = 2646 a = 142 b = 127
PRINT: even rank 1 a = 158 b = 119
PRINT: even rank 1 a = 143 b = 120
PRINT: even rank 1 a = 129 b = 121
PRINT: even rank 1 a = 153 b = 121
PRINT: even rank 1 a = 140 b = 122
PRINT: even rank 1 a = 128 b = 123
PRINT: even rank 1 a = 152 b = 123
PRINT: even rank 1 a = 141 b = 124
PRINT: even rank 1 a = 131 b = 125
PRINT: even rank 1 a = 155 b = 125
PRINT: even rank 1 a = 146 b = 126
PRINT: even rank 1 a = 138 b = 127
PRINT: even rank 1 a = 131 b = 128
PRINT: even rank 1 a = 155 b = 128
PRINT: even rank 1 a = 149 b = 129
PRINT: even rank 1 a = 144 b = 130
PRINT: even rank 1 a = 140 b = 131
PRINT: even rank 1 a = 137 b = 132
PRINT: even rank 1 a = 135 b = 133
PRINT: even rank 1 a = 159 b = 133
PRINT: even rank 1 a = 158 b = 134
PRINT: even rank 1 a = 158 b = 135
PRINT: even rank 1 a = 159 b = 136
PRINT: even rank 1 a = 140 b = 138
PRINT: even rank 1 a = 144 b = 139
PRINT: even rank 1 a = 149 b = 140
PRINT: even rank 1 a = 155 b = 141
PRINT: even rank 1 a = 146 b = 143
PRINT: even rank 1 a = 155 b = 144
PRINT: even rank 1 a = 152 b = 146
PRINT: even rank 1 a = 153 b = 148

 even rank 1 ai = 3145 a = 155 b = 154

 even rank 10 ai = 2890 a = 143 b = 136

 even rank 21 ai = 2973 a = 144 b = 140

 even rank 9 ai = 2985 a = 156 b = 140

 even rank 4 ai = 2836 a = 136 b = 134

 even rank 0 ai = 3096 a = 151 b = 148
Workload for MPI even rank 13, ij_tot = 3240

 even rank 8 ai = 2720 a = 155 b = 129

 even rank 14 ai = 2870 a = 146 b = 135

 even rank 15 ai = 3087 a = 153 b = 147

 even rank 12 ai = 3036 a = 156 b = 143

 even rank 7 ai = 2575 a = 136 b = 125

 even rank 22 ai = 2926 a = 157 b = 137

 even rank 18 ai = 3042 a = 147 b = 144

 even rank 3 ai = 2763 a = 141 b = 131

 even rank 17 ai = 2897 a = 150 b = 136

 even rank 5 ai = 2621 a = 149 b = 126

 even rank 6 ai = 2670 a = 135 b = 128
Workload for MPI even rank 1, ij_tot = 3240

 even rank 9 ai = 3009 a = 145 b = 142

 even rank 10 ai = 2914 a = 145 b = 137

 even rank 21 ai = 2997 a = 150 b = 141
Done with a == b segment of direct on rank 19; duration = 122.283 s (2.03806 m)

 even rank 0 ai = 3120 a = 156 b = 150

 even rank 14 ai = 2894 a = 147 b = 136

 even rank 15 ai = 3111 a = 156 b = 149

 even rank 4 ai = 2860 a = 136 b = 135

 even rank 8 ai = 2744 a = 150 b = 130

 even rank 12 ai = 3060 a = 151 b = 145

 even rank 22 ai = 2950 a = 140 b = 139

 even rank 18 ai = 3066 a = 157 b = 145

 even rank 7 ai = 2599 a = 127 b = 126

 even rank 17 ai = 2921 a = 152 b = 137
Done with a == b segment of direct on rank 13; duration = 120.969 s (2.01615 m)

 even rank 3 ai = 2787 a = 138 b = 132

 even rank 6 ai = 2694 a = 159 b = 128

 even rank 9 ai = 3033 a = 153 b = 143

 even rank 5 ai = 2645 a = 141 b = 127

 even rank 10 ai = 2938 a = 148 b = 138
PRINT: even rank 0 a = 157 b = 119
PRINT: even rank 0 a = 142 b = 120
PRINT: even rank 0 a = 128 b = 121
PRINT: even rank 0 a = 152 b = 121
PRINT: even rank 0 a = 139 b = 122
PRINT: even rank 0 a = 127 b = 123
PRINT: even rank 0 a = 151 b = 123
PRINT: even rank 0 a = 140 b = 124
PRINT: even rank 0 a = 130 b = 125
PRINT: even rank 0 a = 154 b = 125
PRINT: even rank 0 a = 145 b = 126
PRINT: even rank 0 a = 137 b = 127
PRINT: even rank 0 a = 130 b = 128
PRINT: even rank 0 a = 154 b = 128
PRINT: even rank 0 a = 148 b = 129
PRINT: even rank 0 a = 143 b = 130
PRINT: even rank 0 a = 139 b = 131
PRINT: even rank 0 a = 136 b = 132
PRINT: even rank 0 a = 134 b = 133
PRINT: even rank 0 a = 158 b = 133
PRINT: even rank 0 a = 157 b = 134
PRINT: even rank 0 a = 157 b = 135
PRINT: even rank 0 a = 158 b = 136
PRINT: even rank 0 a = 139 b = 138
PRINT: even rank 0 a = 143 b = 139
PRINT: even rank 0 a = 148 b = 140
PRINT: even rank 0 a = 154 b = 141
PRINT: even rank 0 a = 145 b = 143
PRINT: even rank 0 a = 154 b = 144
PRINT: even rank 0 a = 151 b = 146
PRINT: even rank 0 a = 152 b = 148
Direct: 	  [############### ]  99% | Mon Apr  7 11:32:40 2025


 even rank 0 ai = 3144 a = 159 b = 153

 even rank 14 ai = 2918 a = 149 b = 137

 even rank 21 ai = 3021 a = 157 b = 142

 even rank 15 ai = 3135 a = 156 b = 152

 even rank 8 ai = 2768 a = 146 b = 131

 even rank 12 ai = 3084 a = 150 b = 147

 even rank 4 ai = 2884 a = 137 b = 136

 even rank 22 ai = 2974 a = 145 b = 140

 even rank 18 ai = 3090 a = 156 b = 147

 even rank 17 ai = 2945 a = 155 b = 138
Done with a == b segment of direct on rank 1; duration = 159.379 s (2.65632 m)

 even rank 7 ai = 2623 a = 151 b = 126

 even rank 9 ai = 3057 a = 148 b = 145

 even rank 3 ai = 2811 a = 136 b = 133

 even rank 6 ai = 2718 a = 153 b = 129

 even rank 10 ai = 2962 a = 152 b = 139
Done with a < b segment of direct; duration = 10642.5 s (177.375 m)
Computing a == b segment of direct mat | Mon Apr  7 11:33:58 2025

Workload for MPI even rank 0, ij_tot = 3240

 even rank 5 ai = 2669 a = 134 b = 128

 even rank 14 ai = 2942 a = 152 b = 138
PRINT: even rank 15 a = 133 b = 120
PRINT: even rank 15 a = 157 b = 120
PRINT: even rank 15 a = 143 b = 121
PRINT: even rank 15 a = 130 b = 122
PRINT: even rank 15 a = 154 b = 122
PRINT: even rank 15 a = 142 b = 123
PRINT: even rank 15 a = 131 b = 124
PRINT: even rank 15 a = 155 b = 124
PRINT: even rank 15 a = 145 b = 125
PRINT: even rank 15 a = 136 b = 126
PRINT: even rank 15 a = 128 b = 127
PRINT: even rank 15 a = 152 b = 127
PRINT: even rank 15 a = 145 b = 128
PRINT: even rank 15 a = 139 b = 129
PRINT: even rank 15 a = 134 b = 130
PRINT: even rank 15 a = 158 b = 130
PRINT: even rank 15 a = 154 b = 131
PRINT: even rank 15 a = 151 b = 132
PRINT: even rank 15 a = 149 b = 133
PRINT: even rank 15 a = 148 b = 134
PRINT: even rank 15 a = 148 b = 135
PRINT: even rank 15 a = 149 b = 136
PRINT: even rank 15 a = 151 b = 137
PRINT: even rank 15 a = 154 b = 138
PRINT: even rank 15 a = 158 b = 139
PRINT: even rank 15 a = 145 b = 141
PRINT: even rank 15 a = 152 b = 142
PRINT: even rank 15 a = 145 b = 144
PRINT: even rank 15 a = 155 b = 145
PRINT: even rank 15 a = 154 b = 147
PRINT: even rank 15 a = 157 b = 149

 even rank 15 ai = 3159 a = 159 b = 158

 even rank 21 ai = 3045 a = 150 b = 144

 even rank 12 ai = 3108 a = 153 b = 149

 even rank 8 ai = 2792 a = 143 b = 132

 even rank 18 ai = 3114 a = 159 b = 149

 even rank 22 ai = 2998 a = 151 b = 141

 even rank 4 ai = 2908 a = 139 b = 137

 even rank 17 ai = 2969 a = 159 b = 139

 even rank 9 ai = 3081 a = 159 b = 146

 even rank 3 ai = 2835 a = 135 b = 134

 even rank 6 ai = 2742 a = 148 b = 130

 even rank 7 ai = 2647 a = 143 b = 127

 even rank 14 ai = 2966 a = 156 b = 139

 even rank 10 ai = 2986 a = 157 b = 140
Workload for MPI even rank 15, ij_tot = 3240

 even rank 5 ai = 2693 a = 158 b = 128

 even rank 21 ai = 3069 a = 147 b = 146

 even rank 12 ai = 3132 a = 153 b = 152

 even rank 18 ai = 3138 a = 159 b = 152

 even rank 8 ai = 2816 a = 141 b = 133

 even rank 22 ai = 3022 a = 158 b = 142

 even rank 9 ai = 3105 a = 150 b = 149

 even rank 17 ai = 2993 a = 146 b = 141

 even rank 4 ai = 2932 a = 142 b = 138

 even rank 6 ai = 2766 a = 144 b = 131

 even rank 3 ai = 2859 a = 159 b = 134
Done with a == b segment of direct on rank 0; duration = 160.562 s (2.67603 m)

 even rank 14 ai = 2990 a = 143 b = 141

 even rank 7 ai = 2671 a = 136 b = 128

 even rank 10 ai = 3010 a = 146 b = 142

 even rank 5 ai = 2717 a = 152 b = 129
PRINT: even rank 12 a = 130 b = 120
PRINT: even rank 12 a = 154 b = 120
PRINT: even rank 12 a = 140 b = 121
PRINT: even rank 12 a = 127 b = 122
PRINT: even rank 12 a = 151 b = 122
PRINT: even rank 12 a = 139 b = 123
PRINT: even rank 12 a = 128 b = 124
PRINT: even rank 12 a = 152 b = 124
PRINT: even rank 12 a = 142 b = 125
PRINT: even rank 12 a = 133 b = 126
PRINT: even rank 12 a = 157 b = 126
PRINT: even rank 12 a = 149 b = 127
PRINT: even rank 12 a = 142 b = 128
PRINT: even rank 12 a = 136 b = 129
PRINT: even rank 12 a = 131 b = 130
PRINT: even rank 12 a = 155 b = 130
PRINT: even rank 12 a = 151 b = 131
PRINT: even rank 12 a = 148 b = 132
PRINT: even rank 12 a = 146 b = 133
PRINT: even rank 12 a = 145 b = 134
PRINT: even rank 12 a = 145 b = 135
PRINT: even rank 12 a = 146 b = 136
PRINT: even rank 12 a = 148 b = 137
PRINT: even rank 12 a = 151 b = 138
PRINT: even rank 12 a = 155 b = 139
PRINT: even rank 12 a = 142 b = 141
PRINT: even rank 12 a = 149 b = 142
PRINT: even rank 12 a = 157 b = 143
PRINT: even rank 12 a = 152 b = 145
PRINT: even rank 12 a = 151 b = 147
PRINT: even rank 12 a = 154 b = 149

 even rank 12 ai = 3156 a = 159 b = 156
PRINT: even rank 18 a = 136 b = 120
PRINT: even rank 18 a = 122 b = 121
PRINT: even rank 18 a = 146 b = 121
PRINT: even rank 18 a = 133 b = 122
PRINT: even rank 18 a = 157 b = 122
PRINT: even rank 18 a = 145 b = 123
PRINT: even rank 18 a = 134 b = 124
PRINT: even rank 18 a = 158 b = 124
PRINT: even rank 18 a = 148 b = 125
PRINT: even rank 18 a = 139 b = 126
PRINT: even rank 18 a = 131 b = 127
PRINT: even rank 18 a = 155 b = 127
PRINT: even rank 18 a = 148 b = 128
PRINT: even rank 18 a = 142 b = 129
PRINT: even rank 18 a = 137 b = 130
PRINT: even rank 18 a = 133 b = 131
PRINT: even rank 18 a = 157 b = 131
PRINT: even rank 18 a = 154 b = 132
PRINT: even rank 18 a = 152 b = 133
PRINT: even rank 18 a = 151 b = 134
PRINT: even rank 18 a = 151 b = 135
PRINT: even rank 18 a = 152 b = 136
PRINT: even rank 18 a = 154 b = 137
PRINT: even rank 18 a = 157 b = 138
PRINT: even rank 18 a = 142 b = 140
PRINT: even rank 18 a = 148 b = 141
PRINT: even rank 18 a = 155 b = 142
PRINT: even rank 18 a = 148 b = 144
PRINT: even rank 18 a = 158 b = 145
PRINT: even rank 18 a = 157 b = 147
PRINT: even rank 18 a = 151 b = 150
Workload for MPI even rank 18, ij_tot = 3240
Done with a == b segment of direct on rank 15; duration = 119.341 s (1.98902 m)

 even rank 21 ai = 3093 a = 159 b = 147

 even rank 8 ai = 2840 a = 140 b = 134

 even rank 9 ai = 3129 a = 157 b = 151

 even rank 22 ai = 3046 a = 151 b = 144

 even rank 17 ai = 3017 a = 153 b = 142

 even rank 14 ai = 3014 a = 150 b = 142

 even rank 4 ai = 2956 a = 146 b = 139

 even rank 6 ai = 2790 a = 141 b = 132

 even rank 3 ai = 2883 a = 159 b = 135

 even rank 10 ai = 3034 a = 154 b = 143

 even rank 7 ai = 2695 a = 130 b = 129
Workload for MPI even rank 12, ij_tot = 3240
PRINT: even rank 9 a = 127 b = 120
PRINT: even rank 9 a = 151 b = 120
PRINT: even rank 9 a = 137 b = 121
PRINT: even rank 9 a = 124 b = 122
PRINT: even rank 9 a = 148 b = 122
PRINT: even rank 9 a = 136 b = 123
PRINT: even rank 9 a = 125 b = 124
PRINT: even rank 9 a = 149 b = 124
PRINT: even rank 9 a = 139 b = 125
PRINT: even rank 9 a = 130 b = 126
PRINT: even rank 9 a = 154 b = 126
PRINT: even rank 9 a = 146 b = 127
PRINT: even rank 9 a = 139 b = 128
PRINT: even rank 9 a = 133 b = 129
PRINT: even rank 9 a = 157 b = 129
PRINT: even rank 9 a = 152 b = 130
PRINT: even rank 9 a = 148 b = 131
PRINT: even rank 9 a = 145 b = 132
PRINT: even rank 9 a = 143 b = 133
PRINT: even rank 9 a = 142 b = 134
PRINT: even rank 9 a = 142 b = 135
PRINT: even rank 9 a = 143 b = 136
PRINT: even rank 9 a = 145 b = 137
PRINT: even rank 9 a = 148 b = 138
PRINT: even rank 9 a = 152 b = 139
PRINT: even rank 9 a = 157 b = 140
PRINT: even rank 9 a = 146 b = 142
PRINT: even rank 9 a = 154 b = 143
PRINT: even rank 9 a = 149 b = 145
PRINT: even rank 9 a = 148 b = 147
PRINT: even rank 9 a = 151 b = 149

 even rank 9 ai = 3153 a = 159 b = 155

 even rank 8 ai = 2864 a = 140 b = 135

 even rank 5 ai = 2741 a = 147 b = 130

 even rank 21 ai = 3117 a = 153 b = 150

 even rank 22 ai = 3070 a = 148 b = 146

 even rank 17 ai = 3041 a = 146 b = 144

 even rank 14 ai = 3038 a = 158 b = 143
Done with a == b segment of direct on rank 18; duration = 118.985 s (1.98309 m)

 even rank 6 ai = 2814 a = 139 b = 133

 even rank 3 ai = 2907 a = 138 b = 137

 even rank 4 ai = 2980 a = 151 b = 140

 even rank 10 ai = 3058 a = 149 b = 145

 even rank 7 ai = 2719 a = 154 b = 129
Workload for MPI even rank 9, ij_tot = 3240

 even rank 8 ai = 2888 a = 141 b = 136

 even rank 17 ai = 3065 a = 156 b = 145

 even rank 22 ai = 3094 a = 149 b = 148

 even rank 21 ai = 3141 a = 156 b = 153

 even rank 5 ai = 2765 a = 143 b = 131

 even rank 14 ai = 3062 a = 153 b = 145
Done with a == b segment of direct on rank 12; duration = 122.476 s (2.04127 m)

 even rank 6 ai = 2838 a = 138 b = 134

 even rank 3 ai = 2931 a = 141 b = 138

 even rank 10 ai = 3082 a = 148 b = 147

 even rank 4 ai = 3004 a = 157 b = 141

 even rank 7 ai = 2743 a = 149 b = 130

 even rank 17 ai = 3089 a = 155 b = 147

 even rank 8 ai = 2912 a = 143 b = 137

 even rank 22 ai = 3118 a = 154 b = 150

 even rank 14 ai = 3086 a = 152 b = 147
PRINT: even rank 21 a = 139 b = 120
PRINT: even rank 21 a = 125 b = 121
PRINT: even rank 21 a = 149 b = 121
PRINT: even rank 21 a = 136 b = 122
PRINT: even rank 21 a = 124 b = 123
PRINT: even rank 21 a = 148 b = 123
PRINT: even rank 21 a = 137 b = 124
PRINT: even rank 21 a = 127 b = 125
PRINT: even rank 21 a = 151 b = 125
PRINT: even rank 21 a = 142 b = 126
PRINT: even rank 21 a = 134 b = 127
PRINT: even rank 21 a = 158 b = 127
PRINT: even rank 21 a = 151 b = 128
PRINT: even rank 21 a = 145 b = 129
PRINT: even rank 21 a = 140 b = 130
PRINT: even rank 21 a = 136 b = 131
PRINT: even rank 21 a = 133 b = 132
PRINT: even rank 21 a = 157 b = 132
PRINT: even rank 21 a = 155 b = 133
PRINT: even rank 21 a = 154 b = 134
PRINT: even rank 21 a = 154 b = 135
PRINT: even rank 21 a = 155 b = 136
